word,numpyarray
thatspacetho,"[0.,0.,0.,...,0.,0.,0.]"
soccerfan,"[0.,0.,0.,...,0.,0.,0.]"
game,"[0.,0.,0.,...,0.,0.,0.]"
gamercat,"[0.,0.,0.,...,0.,0.,0.]"
spfw,"[0.,0.,0.,...,0.,0.,0.]"
wings,"[0.,0.,0.,...,0.,0.,0.]"
stillsummer,"[0.,0.,0.,...,0.,0.,0.]"
c1n,"[0.,0.,0.,...,0.,0.,0.]"
gymlife,"[0.,0.,0.,...,0.,0.,0.]"
bangbang,"[0.,0.,0.,...,0.,0.,0.]"
empireonfox,"[0.,0.,0.,...,0.,0.,0.]"
russianspies,"[0.,0.,0.,...,0.,0.,0.]"
cinnamonsugar,"[0.,0.,0.,...,0.,0.,0.]"
outdoorisfree,"[0.,0.,0.,...,0.,0.,0.]"
animalsco,"[0.,0.,0.,...,0.,0.,0.]"
starbucksblonde,"[0.,0.,0.,...,0.,0.,0.]"
gainpost,"[0.,0.,0.,...,0.,0.,0.]"
saturdays,"[0.,0.,0.,...,0.,0.,0.]"
midtownwest,"[0.,0.,0.,...,0.,0.,0.]"
wearorange,"[0.,0.,0.,...,0.,0.,0.]"
fbfmfam,"[0.,0.,0.,...,0.,0.,0.]"
whiteonwhite,"[0.,0.,0.,...,0.,0.,0.]"
gqthailand,"[0.,0.,0.,...,0.,0.,0.]"
flytheflag,"[0.,0.,0.,...,0.,0.,0.]"
stayout,"[0.,0.,0.,...,0.,0.,0.]"
goplay,"[0.,0.,0.,...,0.,0.,0.]"
nancypelosi,"[0.,0.,0.,...,0.,0.,0.]"
walkaholic,"[0.,0.,0.,...,0.,0.,0.]"
savage,"[0.,0.,0.,...,0.,0.,0.]"
haileesteinfeld,"[0.,0.,0.,...,0.,0.,0.]"
instacatsworld,"[0.,0.,0.,...,0.,0.,0.]"
motherhoodunplugged,"[0.,0.,0.,...,0.,0.,0.]"
antoniporowski,"[0.,0.,0.,...,0.,0.,0.]"
santacruz,"[0.,0.,0.,...,0.,0.,0.]"
funnels,"[0.,0.,0.,...,0.,0.,0.]"
beautygram,"[0.,0.,0.,...,0.,0.,0.]"
minimal,"[0.,0.,0.,...,0.,0.,0.]"
alwaysbelieve,"[0.,0.,0.,...,0.,0.,0.]"
recipeinbio,"[0.,0.,0.,...,0.,0.,0.]"
fomo,"[0.,0.,0.,...,0.,0.,0.]"
80smusicmakesmehappy,"[0.,0.,0.,...,0.,0.,0.]"
forkyeah,"[0.,0.,0.,...,0.,0.,0.]"
stem,"[0.,0.,0.,...,0.,0.,0.]"
nelly,"[0.,0.,0.,...,0.,0.,0.]"
step,"[0.,0.,0.,...,0.,0.,0.]"
stew,"[0.,0.,0.,...,0.,0.,0.]"
doublestackedtacos,"[0.,0.,0.,...,0.,0.,0.]"
fordmodels,"[0.,0.,0.,...,0.,0.,0.]"
behindtheseams,"[0.,0.,0.,...,0.,0.,0.]"
shine,"[0.,0.,0.,...,0.,0.,0.]"
quinetum,"[0.,0.,0.,...,0.,0.,0.]"
doodlegram,"[0.,0.,0.,...,0.,0.,0.]"
trumpshouldresign,"[0.,0.,0.,...,0.,0.,0.]"
penelopecruz,"[0.,0.,0.,...,0.,0.,0.]"
messaging,"[0.,0.,0.,...,0.,0.,0.]"
happyholiday,"[0.,0.,0.,...,0.,0.,0.]"
classics,"[0.,0.,0.,...,0.,0.,0.]"
shiny,"[0.,0.,0.,...,0.,0.,0.]"
firstladymichelleobama,"[0.,0.,0.,...,0.,0.,0.]"
iamtheonewhoputdestinyschildonthejukebox,"[0.,0.,0.,...,0.,0.,0.]"
canelokhan,"[0.,0.,0.,...,0.,0.,0.]"
decease,"[0.,0.,0.,...,0.,0.,0.]"
yankeesmuseum,"[0.,0.,0.,...,0.,0.,0.]"
within,"[0.,0.,0.,...,0.,0.,0.]"
aceendico,"[0.,0.,0.,...,0.,0.,0.]"
smelly,"[0.,0.,0.,...,0.,0.,0.]"
neko,"[0.,0.,0.,...,0.,0.,0.]"
givesupport,"[0.,0.,0.,...,0.,0.,0.]"
whitesupremacy,"[0.,0.,0.,...,0.,0.,0.]"
somethingnewiscoming,"[0.,0.,0.,...,0.,0.,0.]"
justgroomed,"[0.,0.,0.,...,0.,0.,0.]"
rimini,"[0.,0.,0.,...,0.,0.,0.]"
feriasdeverao,"[0.,0.,0.,...,0.,0.,0.]"
dips,"[0.,0.,0.,...,0.,0.,0.]"
jeremyrenner,"[0.,0.,0.,...,0.,0.,0.]"
bossy,"[0.,0.,0.,...,0.,0.,0.]"
healthypizza,"[0.,0.,0.,...,0.,0.,0.]"
notyet,"[0.,0.,0.,...,0.,0.,0.]"
dontkillmyvibe,"[0.,0.,0.,...,0.,0.,0.]"
pugnation,"[0.,0.,0.,...,0.,0.,0.]"
chelsea,"[0.,0.,0.,...,0.,0.,0.]"
governorsisland,"[0.,0.,0.,...,0.,0.,0.]"
uber,"[0.,0.,0.,...,0.,0.,0.]"
pipernavajopanther,"[0.,0.,0.,...,0.,0.,0.]"
titusandronicus,"[0.,0.,0.,...,0.,0.,0.]"
mindful,"[0.,0.,0.,...,0.,0.,0.]"
birdpoop,"[0.,0.,0.,...,0.,0.,0.]"
fashionista,"[0.,0.,0.,...,0.,0.,0.]"
lilyaldridge,"[0.,0.,0.,...,0.,0.,0.]"
unwise,"[0.,0.,0.,...,0.,0.,0.]"
californialove,"[0.,0.,0.,...,0.,0.,0.]"
nationallemonadeday,"[0.,0.,0.,...,0.,0.,0.]"
primaryday,"[0.,0.,0.,...,0.,0.,0.]"
citylights,"[0.,0.,0.,...,0.,0.,0.]"
thepeoplevsojsimpson,"[0.,0.,0.,...,0.,0.,0.]"
dowhatsright,"[0.,0.,0.,...,0.,0.,0.]"
andersonsilva,"[0.,0.,0.,...,0.,0.,0.]"
mommystired,"[0.,0.,0.,...,0.,0.,0.]"
lakedistrict,"[0.,0.,0.,...,0.,0.,0.]"
makeupmeme,"[0.,0.,0.,...,0.,0.,0.]"
gardenshed,"[0.,0.,0.,...,0.,0.,0.]"
pureboost,"[0.,0.,0.,...,0.,0.,0.]"
regulations,"[0.,0.,0.,...,0.,0.,0.]"
forcetrumptoresignnow,"[0.,0.,0.,...,0.,0.,0.]"
whereiworkout,"[0.,0.,0.,...,0.,0.,0.]"
seljord,"[0.,0.,0.,...,0.,0.,0.]"
nflcheerleader,"[0.,0.,0.,...,0.,0.,0.]"
tousparisiennes,"[0.,0.,0.,...,0.,0.,0.]"
flatlay,"[0.,0.,0.,...,0.,0.,0.]"
wellbeing,"[0.,0.,0.,...,0.,0.,0.]"
greatmemories,"[0.,0.,0.,...,0.,0.,0.]"
watchparty,"[0.,0.,0.,...,0.,0.,0.]"
arashiyama,"[0.,0.,0.,...,0.,0.,0.]"
berries,"[0.,0.,0.,...,0.,0.,0.]"
truerthantrue,"[0.,0.,0.,...,0.,0.,0.]"
watergate,"[0.,0.,0.,...,0.,0.,0.]"
flovers,"[0.,0.,0.,...,0.,0.,0.]"
witchcat,"[0.,0.,0.,...,0.,0.,0.]"
desserts,"[0.,0.,0.,...,0.,0.,0.]"
sleapyhead,"[0.,0.,0.,...,0.,0.,0.]"
psycho,"[0.,0.,0.,...,0.,0.,0.]"
klevan,"[0.,0.,0.,...,0.,0.,0.]"
babydog,"[0.,0.,0.,...,0.,0.,0.]"
instagramcat,"[0.,0.,0.,...,0.,0.,0.]"
memorialdayweekend,"[0.,0.,0.,...,0.,0.,0.]"
designaward,"[0.,0.,0.,...,0.,0.,0.]"
banassaultweapons,"[0.,0.,0.,...,0.,0.,0.]"
suits,"[0.,0.,0.,...,0.,0.,0.]"
butitisarecord,"[0.,0.,0.,...,0.,0.,0.]"
instagrid,"[0.,0.,0.,...,0.,0.,0.]"
jackolantern,"[0.,0.,0.,...,0.,0.,0.]"
gerejaayamborobudur,"[0.,0.,0.,...,0.,0.,0.]"
beautifulcuisines,"[0.,0.,0.,...,0.,0.,0.]"
miners,"[0.,0.,0.,...,0.,0.,0.]"
ardell,"[0.,0.,0.,...,0.,0.,0.]"
santaclause,"[0.,0.,0.,...,0.,0.,0.]"
edisonitalia,"[0.,0.,0.,...,0.,0.,0.]"
barbarabush,"[0.,0.,0.,...,0.,0.,0.]"
mercurial,"[0.,0.,0.,...,0.,0.,0.]"
kucingindonesia,"[0.,0.,0.,...,0.,0.,0.]"
repostdxb,"[0.,0.,0.,...,0.,0.,0.]"
perserverence,"[0.,0.,0.,...,0.,0.,0.]"
grilledcheese,"[0.,0.,0.,...,0.,0.,0.]"
booty,"[0.,0.,0.,...,0.,0.,0.]"
bootz,"[0.,0.,0.,...,0.,0.,0.]"
bogota,"[0.,0.,0.,...,0.,0.,0.]"
444tour,"[0.,0.,0.,...,0.,0.,0.]"
boots,"[0.,0.,0.,...,0.,0.,0.]"
rip25,"[0.,0.,0.,...,0.,0.,0.]"
healthychoices,"[0.,0.,0.,...,0.,0.,0.]"
unfulfilledchildhooddreams,"[0.,0.,0.,...,0.,0.,0.]"
lordcapulet,"[0.,0.,0.,...,0.,0.,0.]"
zr,"[0.,0.,0.,...,0.,0.,0.]"
sausage,"[0.,0.,0.,...,0.,0.,0.]"
poke,"[0.,0.,0.,...,0.,0.,0.]"
wunderphotos,"[0.,0.,0.,...,0.,0.,0.]"
ferrvorman,"[0.,0.,0.,...,0.,0.,0.]"
paintings,"[0.,0.,0.,...,0.,0.,0.]"
potatochips,"[0.,0.,0.,...,0.,0.,0.]"
martialmats,"[0.,0.,0.,...,0.,0.,0.]"
vansweaty,"[0.,0.,0.,...,0.,0.,0.]"
bobsaget,"[0.,0.,0.,...,0.,0.,0.]"
tulipseason,"[0.,0.,0.,...,0.,0.,0.]"
sofloweather,"[0.,0.,0.,...,0.,0.,0.]"
2018sihh,"[0.,0.,0.,...,0.,0.,0.]"
fohta,"[0.,0.,0.,...,0.,0.,0.]"
coffeefreak,"[0.,0.,0.,...,0.,0.,0.]"
goodvibe,"[0.,0.,0.,...,0.,0.,0.]"
commercial,"[0.,0.,0.,...,0.,0.,0.]"
vipphotel,"[0.,0.,0.,...,0.,0.,0.]"
balletday,"[0.,0.,0.,...,0.,0.,0.]"
zendayacoleman,"[0.,0.,0.,...,0.,0.,0.]"
indivisible,"[0.,0.,0.,...,0.,0.,0.]"
beirutmovie,"[0.,0.,0.,...,0.,0.,0.]"
besmart,"[0.,0.,0.,...,0.,0.,0.]"
brigittemacron,"[0.,0.,0.,...,0.,0.,0.]"
paranoid,"[0.,0.,0.,...,0.,0.,0.]"
hotnowlightwason,"[0.,0.,0.,...,0.,0.,0.]"
rhonjcancelled,"[0.,0.,0.,...,0.,0.,0.]"
lochte,"[0.,0.,0.,...,0.,0.,0.]"
voterintimidation,"[0.,0.,0.,...,0.,0.,0.]"
2chainz,"[0.,0.,0.,...,0.,0.,0.]"
wig,"[0.,0.,0.,...,0.,0.,0.]"
fitaddict,"[0.,0.,0.,...,0.,0.,0.]"
wakeywakey,"[0.,0.,0.,...,0.,0.,0.]"
win,"[0.,0.,0.,...,0.,0.,0.]"
wiw,"[0.,0.,0.,...,0.,0.,0.]"
theastergates,"[0.,0.,0.,...,0.,0.,0.]"
capeksegalanya,"[0.,0.,0.,...,0.,0.,0.]"
shitjustgotreal,"[0.,0.,0.,...,0.,0.,0.]"
josheph,"[0.,0.,0.,...,0.,0.,0.]"
wiz,"[0.,0.,0.,...,0.,0.,0.]"
redwing,"[0.,0.,0.,...,0.,0.,0.]"
gotmyback,"[0.,0.,0.,...,0.,0.,0.]"
yogadance,"[0.,0.,0.,...,0.,0.,0.]"
hudson,"[0.,0.,0.,...,0.,0.,0.]"
photoinstahub,"[0.,0.,0.,...,0.,0.,0.]"
worktogether,"[0.,0.,0.,...,0.,0.,0.]"
shousugiban,"[0.,0.,0.,...,0.,0.,0.]"
cheeky,"[0.,0.,0.,...,0.,0.,0.]"
crab,"[0.,0.,0.,...,0.,0.,0.]"
shoulderworkout,"[0.,0.,0.,...,0.,0.,0.]"
jonathan,"[0.,0.,0.,...,0.,0.,0.]"
summerissoclose,"[0.,0.,0.,...,0.,0.,0.]"
lumia1520,"[0.,0.,0.,...,0.,0.,0.]"
embreve,"[0.,0.,0.,...,0.,0.,0.]"
abgoals,"[0.,0.,0.,...,0.,0.,0.]"
polaritypolitics,"[0.,0.,0.,...,0.,0.,0.]"
leapyear,"[0.,0.,0.,...,0.,0.,0.]"
republicanstrategist,"[0.,0.,0.,...,0.,0.,0.]"
falltime,"[0.,0.,0.,...,0.,0.,0.]"
shearling,"[0.,0.,0.,...,0.,0.,0.]"
worldscutestkids,"[0.,0.,0.,...,0.,0.,0.]"
whiteelephant,"[0.,0.,0.,...,0.,0.,0.]"
bailedavogue2015,"[0.,0.,0.,...,0.,0.,0.]"
declarationofindependence,"[0.,0.,0.,...,0.,0.,0.]"
littletalklive,"[0.,0.,0.,...,0.,0.,0.]"
lorealprode,"[0.,0.,0.,...,0.,0.,0.]"
hairextensions,"[0.,0.,0.,...,0.,0.,0.]"
jeremyirvine,"[0.,0.,0.,...,0.,0.,0.]"
universityofoklahoma,"[0.,0.,0.,...,0.,0.,0.]"
differentisadorable,"[0.,0.,0.,...,0.,0.,0.]"
lobsterfritters,"[0.,0.,0.,...,0.,0.,0.]"
thegentlemanracer,"[0.,0.,0.,...,0.,0.,0.]"
beijing,"[0.,0.,0.,...,0.,0.,0.]"
doughnutfeast,"[0.,0.,0.,...,0.,0.,0.]"
allbuttonsbursting,"[0.,0.,0.,...,0.,0.,0.]"
puppyfun,"[0.,0.,0.,...,0.,0.,0.]"
snowart,"[0.,0.,0.,...,0.,0.,0.]"
balancefestival,"[0.,0.,0.,...,0.,0.,0.]"
muttnation,"[0.,0.,0.,...,0.,0.,0.]"
junkfood,"[0.,0.,0.,...,0.,0.,0.]"
getsoeedofit,"[0.,0.,0.,...,0.,0.,0.]"
dustinhoffman,"[0.,0.,0.,...,0.,0.,0.]"
skirt,"[0.,0.,0.,...,0.,0.,0.]"
rickjames,"[0.,0.,0.,...,0.,0.,0.]"
dogsoftheday,"[0.,0.,0.,...,0.,0.,0.]"
missionimpossibleroguenation,"[0.,0.,0.,...,0.,0.,0.]"
chevrolet,"[0.,0.,0.,...,0.,0.,0.]"
gwmarket,"[0.,0.,0.,...,0.,0.,0.]"
rslove,"[0.,0.,0.,...,0.,0.,0.]"
team38life,"[0.,0.,0.,...,0.,0.,0.]"
selfloveisrelationshipgoals,"[0.,0.,0.,...,0.,0.,0.]"
thistown,"[0.,0.,0.,...,0.,0.,0.]"
nomammers,"[0.,0.,0.,...,0.,0.,0.]"
mastylearchitects,"[0.,0.,0.,...,0.,0.,0.]"
wingwednesday,"[0.,0.,0.,...,0.,0.,0.]"
skinsogood,"[0.,0.,0.,...,0.,0.,0.]"
notaxplan,"[0.,0.,0.,...,0.,0.,0.]"
instabeauty,"[0.,0.,0.,...,0.,0.,0.]"
startedfromthebottomnowimhere,"[0.,0.,0.,...,0.,0.,0.]"
avocadotoast,"[0.,0.,0.,...,0.,0.,0.]"
victoriassecretfashionshow2017,"[0.,0.,0.,...,0.,0.,0.]"
melformakeup,"[0.,0.,0.,...,0.,0.,0.]"
streetphotography,"[0.,0.,0.,...,0.,0.,0.]"
xenophobic,"[0.,0.,0.,...,0.,0.,0.]"
workitlikebisky,"[0.,0.,0.,...,0.,0.,0.]"
xenophobia,"[0.,0.,0.,...,0.,0.,0.]"
ibiza,"[0.,0.,0.,...,0.,0.,0.]"
getyourwagon2018,"[0.,0.,0.,...,0.,0.,0.]"
swampcreature,"[0.,0.,0.,...,0.,0.,0.]"
huffpostfood,"[0.,0.,0.,...,0.,0.,0.]"
futurelearpilot,"[0.,0.,0.,...,0.,0.,0.]"
dogchinning,"[0.,0.,0.,...,0.,0.,0.]"
thegetaway,"[0.,0.,0.,...,0.,0.,0.]"
queenjamesmakingadifference,"[0.,0.,0.,...,0.,0.,0.]"
dogssittingoncats,"[0.,0.,0.,...,0.,0.,0.]"
nopeace,"[0.,0.,0.,...,0.,0.,0.]"
austinbutler,"[0.,0.,0.,...,0.,0.,0.]"
mistyfan,"[0.,0.,0.,...,0.,0.,0.]"
internationalchampionscup,"[0.,0.,0.,...,0.,0.,0.]"
letsdoit,"[0.,0.,0.,...,0.,0.,0.]"
filiming,"[0.,0.,0.,...,0.,0.,0.]"
kerirussell,"[0.,0.,0.,...,0.,0.,0.]"
fitnessgirls,"[0.,0.,0.,...,0.,0.,0.]"
twinningiswinning,"[0.,0.,0.,...,0.,0.,0.]"
deandrejordan,"[0.,0.,0.,...,0.,0.,0.]"
optah2020,"[0.,0.,0.,...,0.,0.,0.]"
salvatoreferragamo,"[0.,0.,0.,...,0.,0.,0.]"
simplethingsmadebeautiful,"[0.,0.,0.,...,0.,0.,0.]"
cicciostampa,"[0.,0.,0.,...,0.,0.,0.]"
hands,"[0.,0.,0.,...,0.,0.,0.]"
fuktard,"[0.,0.,0.,...,0.,0.,0.]"
handy,"[0.,0.,0.,...,0.,0.,0.]"
griffithpark,"[0.,0.,0.,...,0.,0.,0.]"
yagp,"[0.,0.,0.,...,0.,0.,0.]"
eqt,"[0.,0.,0.,...,0.,0.,0.]"
risotto,"[0.,0.,0.,...,0.,0.,0.]"
getupgetdown,"[0.,0.,0.,...,0.,0.,0.]"
winetourism,"[0.,0.,0.,...,0.,0.,0.]"
naomicampbell,"[0.,0.,0.,...,0.,0.,0.]"
plantpowered28,"[0.,0.,0.,...,0.,0.,0.]"
popculture,"[0.,0.,0.,...,0.,0.,0.]"
unwind,"[0.,0.,0.,...,0.,0.,0.]"
skol,"[0.,0.,0.,...,0.,0.,0.]"
illuminate,"[0.,0.,0.,...,0.,0.,0.]"
stopandsmelltheflowers,"[0.,0.,0.,...,0.,0.,0.]"
asosuggday,"[0.,0.,0.,...,0.,0.,0.]"
illuminati,"[0.,0.,0.,...,0.,0.,0.]"
rabbitsofinstagram,"[0.,0.,0.,...,0.,0.,0.]"
707,"[0.,0.,0.,...,0.,0.,0.]"
mondaydogface,"[0.,0.,0.,...,0.,0.,0.]"
styleinspo,"[0.,0.,0.,...,0.,0.,0.]"
islaholbox,"[0.,0.,0.,...,0.,0.,0.]"
antisocialsocialclub,"[0.,0.,0.,...,0.,0.,0.]"
mtvawards,"[0.,0.,0.,...,0.,0.,0.]"
justdance,"[0.,0.,0.,...,0.,0.,0.]"
puppymom,"[0.,0.,0.,...,0.,0.,0.]"
conversemodern,"[0.,0.,0.,...,0.,0.,0.]"
aplacetolovedogs,"[0.,0.,0.,...,0.,0.,0.]"
tiucheckin,"[0.,0.,0.,...,0.,0.,0.]"
bluedrink,"[0.,0.,0.,...,0.,0.,0.]"
lizavollphotography,"[0.,0.,0.,...,0.,0.,0.]"
memes,"[0.,0.,0.,...,0.,0.,0.]"
memer,"[0.,0.,0.,...,0.,0.,0.]"
drippinmelanin,"[0.,0.,0.,...,0.,0.,0.]"
kiernanshipka,"[0.,0.,0.,...,0.,0.,0.]"
brainpower,"[0.,0.,0.,...,0.,0.,0.]"
floridagirl,"[0.,0.,0.,...,0.,0.,0.]"
70s,"[0.,0.,0.,...,0.,0.,0.]"
treebranches,"[0.,0.,0.,...,0.,0.,0.]"
personaltrainers,"[0.,0.,0.,...,0.,0.,0.]"
ninaricci,"[0.,0.,0.,...,0.,0.,0.]"
airconditioning,"[0.,0.,0.,...,0.,0.,0.]"
beijingarchitecture,"[0.,0.,0.,...,0.,0.,0.]"
chooselove,"[0.,0.,0.,...,0.,0.,0.]"
vansducttape,"[0.,0.,0.,...,0.,0.,0.]"
shred,"[0.,0.,0.,...,0.,0.,0.]"
pleaseputmeonsnl,"[0.,0.,0.,...,0.,0.,0.]"
hotsignbling,"[0.,0.,0.,...,0.,0.,0.]"
sbinla,"[0.,0.,0.,...,0.,0.,0.]"
studioweave,"[0.,0.,0.,...,0.,0.,0.]"
newchallenge,"[0.,0.,0.,...,0.,0.,0.]"
wealthlife,"[0.,0.,0.,...,0.,0.,0.]"
speadthatstuffeverywhere,"[0.,0.,0.,...,0.,0.,0.]"
blueranger,"[0.,0.,0.,...,0.,0.,0.]"
rs7,"[0.,0.,0.,...,0.,0.,0.]"
biggestdoughnutboxever,"[0.,0.,0.,...,0.,0.,0.]"
breakingin,"[0.,0.,0.,...,0.,0.,0.]"
toddlerlove,"[0.,0.,0.,...,0.,0.,0.]"
bkbreakfast,"[0.,0.,0.,...,0.,0.,0.]"
trainharderthanme,"[0.,0.,0.,...,0.,0.,0.]"
ouseserbrasileiro,"[0.,0.,0.,...,0.,0.,0.]"
bushwickcrossfit,"[0.,0.,0.,...,0.,0.,0.]"
nyad,"[0.,0.,0.,...,0.,0.,0.]"
rsa,"[0.,0.,0.,...,0.,0.,0.]"
rallytogether,"[0.,0.,0.,...,0.,0.,0.]"
holidayneededasap,"[0.,0.,0.,...,0.,0.,0.]"
pettai,"[0.,0.,0.,...,0.,0.,0.]"
theboss,"[0.,0.,0.,...,0.,0.,0.]"
piday,"[0.,0.,0.,...,0.,0.,0.]"
elyap,"[0.,0.,0.,...,0.,0.,0.]"
photographeroftheday,"[0.,0.,0.,...,0.,0.,0.]"
barrywatson,"[0.,0.,0.,...,0.,0.,0.]"
emojiday,"[0.,0.,0.,...,0.,0.,0.]"
gimmeallthecarbs,"[0.,0.,0.,...,0.,0.,0.]"
bestofthebest,"[0.,0.,0.,...,0.,0.,0.]"
despicableme,"[0.,0.,0.,...,0.,0.,0.]"
windowwonderland,"[0.,0.,0.,...,0.,0.,0.]"
greendoughnuts,"[0.,0.,0.,...,0.,0.,0.]"
trumpstrikes,"[0.,0.,0.,...,0.,0.,0.]"
bukitrhema,"[0.,0.,0.,...,0.,0.,0.]"
rockingchair,"[0.,0.,0.,...,0.,0.,0.]"
makeover,"[0.,0.,0.,...,0.,0.,0.]"
cracklifeopen,"[0.,0.,0.,...,0.,0.,0.]"
mexicanarchitecture,"[0.,0.,0.,...,0.,0.,0.]"
designdschungelgoesisrael,"[0.,0.,0.,...,0.,0.,0.]"
heisenberg,"[0.,0.,0.,...,0.,0.,0.]"
laurenconrad,"[0.,0.,0.,...,0.,0.,0.]"
necoichi,"[0.,0.,0.,...,0.,0.,0.]"
cornellpakistan,"[0.,0.,0.,...,0.,0.,0.]"
gotthatghostwaitinginthecorner,"[0.,0.,0.,...,0.,0.,0.]"
perfecthair,"[0.,0.,0.,...,0.,0.,0.]"
formejacket,"[0.,0.,0.,...,0.,0.,0.]"
arlingtonclub,"[0.,0.,0.,...,0.,0.,0.]"
gainscheck,"[0.,0.,0.,...,0.,0.,0.]"
stepup,"[0.,0.,0.,...,0.,0.,0.]"
snapshot,"[0.,0.,0.,...,0.,0.,0.]"
worldhappyday,"[0.,0.,0.,...,0.,0.,0.]"
mocha,"[0.,0.,0.,...,0.,0.,0.]"
hpwisummer,"[0.,0.,0.,...,0.,0.,0.]"
lifeinplastic,"[0.,0.,0.,...,0.,0.,0.]"
howielake,"[0.,0.,0.,...,0.,0.,0.]"
bum,"[0.,0.,0.,...,0.,0.,0.]"
politicalcorruption,"[0.,0.,0.,...,0.,0.,0.]"
niagarafalls,"[0.,0.,0.,...,0.,0.,0.]"
roadwarriors,"[0.,0.,0.,...,0.,0.,0.]"
swimbaby,"[0.,0.,0.,...,0.,0.,0.]"
passe,"[0.,0.,0.,...,0.,0.,0.]"
pizzaeveryday,"[0.,0.,0.,...,0.,0.,0.]"
tristanthompson,"[0.,0.,0.,...,0.,0.,0.]"
firstcomment,"[0.,0.,0.,...,0.,0.,0.]"
partners,"[0.,0.,0.,...,0.,0.,0.]"
megpies,"[0.,0.,0.,...,0.,0.,0.]"
yonce,"[0.,0.,0.,...,0.,0.,0.]"
louverwall,"[0.,0.,0.,...,0.,0.,0.]"
dreamers,"[0.,0.,0.,...,0.,0.,0.]"
kona,"[0.,0.,0.,...,0.,0.,0.]"
filmfestival,"[0.,0.,0.,...,0.,0.,0.]"
littlebigtown,"[0.,0.,0.,...,0.,0.,0.]"
foodiechats,"[0.,0.,0.,...,0.,0.,0.]"
skylover,"[0.,0.,0.,...,0.,0.,0.]"
tbs,"[0.,0.,0.,...,0.,0.,0.]"
sheildup,"[0.,0.,0.,...,0.,0.,0.]"
tbt,"[0.,0.,0.,...,0.,0.,0.]"
staypuftselfieday,"[0.,0.,0.,...,0.,0.,0.]"
weekendfun,"[0.,0.,0.,...,0.,0.,0.]"
petnetgrump,"[0.,0.,0.,...,0.,0.,0.]"
thinkpositive,"[0.,0.,0.,...,0.,0.,0.]"
frenchfries,"[0.,0.,0.,...,0.,0.,0.]"
ttt,"[0.,0.,0.,...,0.,0.,0.]"
tbe,"[0.,0.,0.,...,0.,0.,0.]"
sorryjay,"[0.,0.,0.,...,0.,0.,0.]"
tbf,"[0.,0.,0.,...,0.,0.,0.]"
gray,"[0.,0.,0.,...,0.,0.,0.]"
thatswhat,"[0.,0.,0.,...,0.,0.,0.]"
kickgamecray,"[0.,0.,0.,...,0.,0.,0.]"
canesfilmfestival,"[0.,0.,0.,...,0.,0.,0.]"
topaz,"[0.,0.,0.,...,0.,0.,0.]"
kingbach,"[0.,0.,0.,...,0.,0.,0.]"
whocaresiftheresnosnowinla,"[0.,0.,0.,...,0.,0.,0.]"
uniformed,"[0.,0.,0.,...,0.,0.,0.]"
spotted,"[0.,0.,0.,...,0.,0.,0.]"
vansdowndays,"[0.,0.,0.,...,0.,0.,0.]"
designdschungelgoescapetown,"[0.,0.,0.,...,0.,0.,0.]"
painttheparkpink,"[0.,0.,0.,...,0.,0.,0.]"
uglysweatercookie,"[0.,0.,0.,...,0.,0.,0.]"
kucingdomestik,"[0.,0.,0.,...,0.,0.,0.]"
photocat,"[0.,0.,0.,...,0.,0.,0.]"
architectureporn,"[0.,0.,0.,...,0.,0.,0.]"
maaspoort,"[0.,0.,0.,...,0.,0.,0.]"
sangritablastfreeze,"[0.,0.,0.,...,0.,0.,0.]"
pugig,"[0.,0.,0.,...,0.,0.,0.]"
arod,"[0.,0.,0.,...,0.,0.,0.]"
derrickrose,"[0.,0.,0.,...,0.,0.,0.]"
countryfirst,"[0.,0.,0.,...,0.,0.,0.]"
drunkenmonkey,"[0.,0.,0.,...,0.,0.,0.]"
76ers,"[0.,0.,0.,...,0.,0.,0.]"
solangewedding,"[0.,0.,0.,...,0.,0.,0.]"
showerthoughts,"[0.,0.,0.,...,0.,0.,0.]"
chrissymetz,"[0.,0.,0.,...,0.,0.,0.]"
putinthework,"[0.,0.,0.,...,0.,0.,0.]"
entertainmentonight,"[0.,0.,0.,...,0.,0.,0.]"
misskeribaby,"[0.,0.,0.,...,0.,0.,0.]"
privatejet,"[0.,0.,0.,...,0.,0.,0.]"
deltagamma,"[0.,0.,0.,...,0.,0.,0.]"
seaview,"[0.,0.,0.,...,0.,0.,0.]"
retro,"[0.,0.,0.,...,0.,0.,0.]"
beautymemes,"[0.,0.,0.,...,0.,0.,0.]"
igbullyfamily,"[0.,0.,0.,...,0.,0.,0.]"
eggsalad,"[0.,0.,0.,...,0.,0.,0.]"
decluttering,"[0.,0.,0.,...,0.,0.,0.]"
kingk,"[0.,0.,0.,...,0.,0.,0.]"
unitedwestand,"[0.,0.,0.,...,0.,0.,0.]"
rosebowl,"[0.,0.,0.,...,0.,0.,0.]"
barkfestindia,"[0.,0.,0.,...,0.,0.,0.]"
taylorkitsch,"[0.,0.,0.,...,0.,0.,0.]"
bodyweighttraining,"[0.,0.,0.,...,0.,0.,0.]"
laughterisgoodforthesoul,"[0.,0.,0.,...,0.,0.,0.]"
bakeitforward,"[0.,0.,0.,...,0.,0.,0.]"
surflinephotochallenge,"[0.,0.,0.,...,0.,0.,0.]"
sebstan,"[0.,0.,0.,...,0.,0.,0.]"
nyknicks,"[0.,0.,0.,...,0.,0.,0.]"
